title,artist,range
Tujh Mein Rab Dikhta Hai 0,Shreya Ghoshal,Soprano
Kal Ho Naa Ho 1,Sonu Nigam,Soprano
Raabta 2,Sukhwinder Singh,Bass
Kun Faya Kun 3,Sonu Nigam,Alto
Kabira 4,Sukhwinder Singh,Tenor
Tujh Mein Rab Dikhta Hai 5,Sonu Nigam,Soprano
Kabira 6,Mohit Chauhan,Tenor
Kal Ho Naa Ho 7,Sonu Nigam,Alto
Agar Tum Saath Ho 8,Sonu Nigam,Tenor
Pee Loon 9,Arijit Singh,Bass
Kun Faya Kun 10,Sonu Nigam,Soprano
Kal Ho Naa Ho 11,Sukhwinder Singh,Alto
Tera Ban Jaunga 12,Sukhwinder Singh,Alto
Agar Tum Saath Ho 13,Arijit Singh,Soprano
Tera Ban Jaunga 14,Sonu Nigam,Tenor
Tera Ban Jaunga 15,Sonu Nigam,Soprano
Raabta 16,Sonu Nigam,Tenor
Tera Ban Jaunga 17,Mohit Chauhan,Bass
Kal Ho Naa Ho 18,Arijit Singh,Alto
Kabira 19,Shreya Ghoshal,Alto
Tum Hi Ho 20,Sonu Nigam,Bass
Tera Ban Jaunga 21,Mohit Chauhan,Soprano
Raabta 22,Shreya Ghoshal,Bass
Tera Ban Jaunga 23,Sukhwinder Singh,Soprano
Tum Hi Ho 24,Arijit Singh,Bass
Kal Ho Naa Ho 25,Mohit Chauhan,Soprano
Agar Tum Saath Ho 26,Mohit Chauhan,Alto
Pee Loon 27,Sonu Nigam,Bass
Pee Loon 28,Arijit Singh,Alto
Tera Ban Jaunga 29,Sonu Nigam,Tenor
Tujh Mein Rab Dikhta Hai 30,Arijit Singh,Tenor
Raabta 31,Mohit Chauhan,Tenor
Tujh Mein Rab Dikhta Hai 32,Shreya Ghoshal,Soprano
Kun Faya Kun 33,Shreya Ghoshal,Soprano
Kabira 34,Sonu Nigam,Bass
Agar Tum Saath Ho 35,Sonu Nigam,Alto
Kun Faya Kun 36,Sonu Nigam,Tenor
Tujh Mein Rab Dikhta Hai 37,Sukhwinder Singh,Soprano
Tera Ban Jaunga 38,Arijit Singh,Alto
Tera Ban Jaunga 39,Arijit Singh,Tenor
Chaiyya Chaiyya 40,Arijit Singh,Soprano
Kun Faya Kun 41,Sonu Nigam,Tenor
Kal Ho Naa Ho 42,Arijit Singh,Soprano
Kal Ho Naa Ho 43,Shreya Ghoshal,Bass
Pee Loon 44,Sonu Nigam,Tenor
Tera Ban Jaunga 45,Sukhwinder Singh,Soprano
Tera Ban Jaunga 46,Sonu Nigam,Alto
Kal Ho Naa Ho 47,Sukhwinder Singh,Alto
Tujh Mein Rab Dikhta Hai 48,Shreya Ghoshal,Tenor
Kabira 49,Shreya Ghoshal,Soprano
Tum Hi Ho 50,Shreya Ghoshal,Tenor
Pee Loon 51,Sonu Nigam,Tenor
Agar Tum Saath Ho 52,Arijit Singh,Bass
Agar Tum Saath Ho 53,Sukhwinder Singh,Alto
Tum Hi Ho 54,Sukhwinder Singh,Soprano
Tera Ban Jaunga 55,Arijit Singh,Tenor
Chaiyya Chaiyya 56,Arijit Singh,Tenor
Kal Ho Naa Ho 57,Arijit Singh,Bass
Tera Ban Jaunga 58,Sukhwinder Singh,Tenor
Tera Ban Jaunga 59,Arijit Singh,Bass
Tum Hi Ho 60,Sukhwinder Singh,Alto
Kabira 61,Sonu Nigam,Tenor
Kal Ho Naa Ho 62,Sonu Nigam,Bass
Kal Ho Naa Ho 63,Sukhwinder Singh,Tenor
Chaiyya Chaiyya 64,Shreya Ghoshal,Tenor
Tum Hi Ho 65,Arijit Singh,Bass
Raabta 66,Sonu Nigam,Bass
Kal Ho Naa Ho 67,Mohit Chauhan,Alto
Pee Loon 68,Mohit Chauhan,Bass
Pee Loon 69,Mohit Chauhan,Bass
Raabta 70,Arijit Singh,Tenor
Agar Tum Saath Ho 71,Mohit Chauhan,Alto
Kabira 72,Mohit Chauhan,Tenor
Pee Loon 73,Sukhwinder Singh,Tenor
Tujh Mein Rab Dikhta Hai 74,Sonu Nigam,Alto
Tujh Mein Rab Dikhta Hai 75,Arijit Singh,Alto
Raabta 76,Mohit Chauhan,Soprano
Kal Ho Naa Ho 77,Arijit Singh,Alto
Chaiyya Chaiyya 78,Shreya Ghoshal,Bass
Kal Ho Naa Ho 79,Sonu Nigam,Alto
Pee Loon 80,Arijit Singh,Soprano
Kun Faya Kun 81,Mohit Chauhan,Soprano
Kal Ho Naa Ho 82,Sonu Nigam,Alto
Agar Tum Saath Ho 83,Sukhwinder Singh,Soprano
Tujh Mein Rab Dikhta Hai 84,Shreya Ghoshal,Alto
Pee Loon 85,Shreya Ghoshal,Tenor
Kabira 86,Sukhwinder Singh,Alto
Tera Ban Jaunga 87,Mohit Chauhan,Alto
Chaiyya Chaiyya 88,Mohit Chauhan,Soprano
Raabta 89,Mohit Chauhan,Soprano
Tujh Mein Rab Dikhta Hai 90,Mohit Chauhan,Tenor
Kun Faya Kun 91,Sonu Nigam,Alto
Raabta 92,Mohit Chauhan,Bass
Agar Tum Saath Ho 93,Sonu Nigam,Tenor
Kal Ho Naa Ho 94,Arijit Singh,Bass
Raabta 95,Arijit Singh,Alto
Kun Faya Kun 96,Mohit Chauhan,Bass
Tum Hi Ho 97,Mohit Chauhan,Alto
Chaiyya Chaiyya 98,Mohit Chauhan,Tenor
Kal Ho Naa Ho 99,Sonu Nigam,Bass
Kal Ho Naa Ho 100,Arijit Singh,Alto
Tera Ban Jaunga 101,Sonu Nigam,Alto
Tujh Mein Rab Dikhta Hai 102,Sonu Nigam,Soprano
Tujh Mein Rab Dikhta Hai 103,Mohit Chauhan,Tenor
Raabta 104,Arijit Singh,Soprano
Raabta 105,Sonu Nigam,Soprano
Tujh Mein Rab Dikhta Hai 106,Mohit Chauhan,Soprano
Kun Faya Kun 107,Arijit Singh,Soprano
Tujh Mein Rab Dikhta Hai 108,Arijit Singh,Tenor
Chaiyya Chaiyya 109,Sukhwinder Singh,Soprano
Pee Loon 110,Shreya Ghoshal,Bass
Kal Ho Naa Ho 111,Sukhwinder Singh,Alto
Tum Hi Ho 112,Mohit Chauhan,Bass
Tera Ban Jaunga 113,Sukhwinder Singh,Tenor
Agar Tum Saath Ho 114,Mohit Chauhan,Tenor
Raabta 115,Sonu Nigam,Soprano
Tujh Mein Rab Dikhta Hai 116,Shreya Ghoshal,Tenor
Raabta 117,Sukhwinder Singh,Tenor
Raabta 118,Sonu Nigam,Tenor
Kal Ho Naa Ho 119,Shreya Ghoshal,Tenor
